Id,关卡Id,事件Id,事件类型,参数1,参数2,参数3,参数4,参数5,参数6,参数7,参数8,参数9,参数10,说明,对应地图
2490402,38,34,0,2003,1,0,0,0,0,0,0,0,0,防守失败,11
2555905,39,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
2555906,39,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
2555907,39,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
2555908,39,4,5,11,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
2555909,39,5,11,1,0,0,0,0,0,0,0,0,0,第1波结束,11
2555910,39,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
2555911,39,7,5,12,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
2555912,39,8,11,2,0,0,0,0,0,0,0,0,0,第2波结束,11
2555913,39,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
2555914,39,10,5,13,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
2555915,39,11,11,3,0,0,0,0,0,0,0,0,0,第3波结束,11
2555916,39,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
2555917,39,13,5,14,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
2555918,39,14,11,4,0,0,0,0,0,0,0,0,0,第4波结束,11
2555919,39,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
2555920,39,16,5,15,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
2555921,39,17,11,5,0,0,0,0,0,0,0,0,0,第5波结束,11
2555922,39,18,5,6,10,0,0,0,0,0,0,0,0,开始间隔,11
2555923,39,19,5,16,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点6,11
2555924,39,20,11,6,0,0,0,0,0,0,0,0,0,第6波结束,11
2555925,39,21,5,7,10,0,0,0,0,0,0,0,0,开始间隔,11
2555926,39,22,5,17,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点7,11
2555927,39,23,11,7,0,0,0,0,0,0,0,0,0,第7波结束,11
2555928,39,24,5,8,10,0,0,0,0,0,0,0,0,开始间隔,11
2555929,39,25,5,18,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点8,11
2555930,39,26,11,8,0,0,0,0,0,0,0,0,0,第8波结束,11
2555931,39,27,5,9,10,0,0,0,0,0,0,0,0,开始间隔,11
2555932,39,28,5,19,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点9,11
2555933,39,29,11,9,0,0,0,0,0,0,0,0,0,第9波结束,11
2555934,39,30,5,10,10,0,0,0,0,0,0,0,0,开始间隔,11
2555935,39,31,5,20,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点10,11
2555936,39,32,11,10,0,0,0,0,0,0,0,0,0,第10波结束,11
2555937,39,33,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
2555938,39,34,0,2003,1,0,0,0,0,0,0,0,0,防守失败,11
2621441,40,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
2621442,40,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
2621443,40,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
2621444,40,4,5,11,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
2621445,40,5,11,1,0,0,0,0,0,0,0,0,0,第1波结束,11
2621446,40,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
2621447,40,7,5,12,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
2621448,40,8,11,2,0,0,0,0,0,0,0,0,0,第2波结束,11
2621449,40,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
2621450,40,10,5,13,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
2621451,40,11,11,3,0,0,0,0,0,0,0,0,0,第3波结束,11
2621452,40,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
2621453,40,13,5,14,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
2621454,40,14,11,4,0,0,0,0,0,0,0,0,0,第4波结束,11
2621455,40,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
2621456,40,16,5,15,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
2621457,40,17,11,5,0,0,0,0,0,0,0,0,0,第5波结束,11
2621458,40,18,5,6,10,0,0,0,0,0,0,0,0,开始间隔,11
2621459,40,19,5,16,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点6,11
2621460,40,20,11,6,0,0,0,0,0,0,0,0,0,第6波结束,11
2621461,40,21,5,7,10,0,0,0,0,0,0,0,0,开始间隔,11
2621462,40,22,5,17,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点7,11
2621463,40,23,11,7,0,0,0,0,0,0,0,0,0,第7波结束,11
2621464,40,24,5,8,10,0,0,0,0,0,0,0,0,开始间隔,11
2621465,40,25,5,18,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点8,11
2621466,40,26,11,8,0,0,0,0,0,0,0,0,0,第8波结束,11
2621467,40,27,5,9,10,0,0,0,0,0,0,0,0,开始间隔,11
2621468,40,28,5,19,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点9,11
2621469,40,29,11,9,0,0,0,0,0,0,0,0,0,第9波结束,11
2621470,40,30,5,10,10,0,0,0,0,0,0,0,0,开始间隔,11
2621471,40,31,5,20,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点10,11
2621472,40,32,11,10,0,0,0,0,0,0,0,0,0,第10波结束,11
2621473,40,33,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
2621474,40,34,0,2003,1,0,0,0,0,0,0,0,0,防守失败,11
